"x"
"1" "<U+4F5C><U+8005>MaInQ (Q)<U+770B><U+677F>Stock<U+6A19><U+984C>[<U+6A19><U+7684>] 5305 <U+6566><U+5357> <U+591A><U+6642><U+9593>Mon Jul  9 12:16:14 2018
<U+63A8> amhs: <U+5916><U+8C6C><U+8D85><U+7D1A><U+8CE3>.... 07/09 20:14
<U+2192> dougho: <U+7576><U+7136><U+5411><U+4E0B> <U+9084><U+7528><U+554F><U+55CE> 07/09 23:15
<U+63A8> tutuan: <U+5076><U+88AB><U+6D17><U+6389><U+4E86> <U+55DA><U+55DA> 07/10 01:34
<U+2192> rockon15: <U+53C8><U+5728><U+6D17><U+4EBA><U+4E86> <U+8D95><U+5FEB><U+8CB7><U+5427> 07/10 09:30
<U+63A8> amhs: t<U+5927><U+8A72><U+9AD8><U+8208><U+4E86> 07/10 09:40
<U+2192> amhs: <U+672A><U+77E5><U+5229><U+7A7A>,<U+5916><U+8C6C><U+8D85><U+7D1A><U+8CE3> 07/10 09:40
<U+2192> windble: <U+5509>~<U+8CB7><U+9032><U+7684><U+4FE1><U+4EF0><U+6C92><U+4E86>,<U+6012><U+8DF3><U+8ECA> 07/10 10:14
<U+2192> dkforever: <U+6BCF><U+6B21><U+54F2><U+54F2><U+558A><U+9032><U+9019><U+96BB>,<U+90FD><U+662F><U+8D77><U+8DCC><U+9EDE> 07/10 10:44
<U+2192> zoocle: <U+54F2><U+54F2><U+558A><U+4E86><U+5C31><U+7A7A> <U+8CFA><U+9322><U+5C31><U+662F><U+9019><U+9EBC><U+7C21><U+55AE> 07/10 14:27
"
"35" NA
"36" NA
"37" "<U+4F5C><U+8005>rrazer (<U+53EF><U+4EE5><U+4E0D><U+8981><U+55CE>)<U+770B><U+677F>Stock<U+6A19><U+984C>[<U+65B0><U+805E>] <U+81FA><U+4F01><U+9280> H1<U+7372><U+5229>0.64<U+6642><U+9593>Mon Jul  9 15:37:37 2018
<U+3010><U+6642><U+5831>-<U+53F0><U+5317><U+96FB><U+3011><U+81FA><U+4F01><U+9280>(2834)6<U+6708><U+81EA><U+7D50><U+5408><U+4F75><U+8CA1><U+5831>,<U+5404><U+9805><U+63D0><U+5B58><U+524D><U+7A05><U+524D><U+6DE8><U+5229>12<U+5104>6317<U+842C><U+5143>,<U+65BC>
<U+63D0><U+5217><U+5404><U+9805><U+63D0><U+5B58>1<U+5104>3752<U+842C><U+5143><U+5F8C>,<U+7A05><U+524D><U+6DE8><U+5229>11<U+5104>2565<U+842C><U+5143>(<U+7E7C><U+7E8C><U+71DF><U+696D><U+55AE><U+4F4D><U+5408><U+4F75><U+81EA><U+7D50><U+7A05><U+524D><U+6DE8><U+5229>11
<U+5104>2565<U+842C><U+5143>),<U+7A05><U+5F8C><U+6DE8><U+5229>8<U+5104>9711<U+842C><U+5143><U+3002>
 <U+524D>6<U+6708><U+5404><U+9805><U+63D0><U+5B58><U+524D><U+7A05><U+524D><U+6DE8><U+5229>53<U+5104>1713<U+842C><U+5143>,<U+65BC><U+63D0><U+5217><U+5404><U+9805><U+63D0><U+5B58>5<U+5104>7201<U+842C><U+5143><U+5F8C>,<U+7A05><U+524D><U+6DE8><U+5229>47
<U+5104>4512<U+842C><U+5143>(<U+7E7C><U+7E8C><U+71DF><U+696D><U+55AE><U+4F4D><U+5408><U+4F75><U+7D2F><U+8A08><U+81EA><U+7D50><U+7A05><U+524D><U+6DE8><U+5229>47<U+5104>4512<U+842C><U+5143>),<U+7A05><U+5F8C><U+6DE8><U+5229>39<U+5104>2385<U+842C><U+5143>
,<U+6BCF><U+80A1><U+7A05><U+524D><U+76C8><U+9918>0.77<U+5143>,<U+6BCF><U+80A1><U+7A05><U+5F8C><U+76C8><U+9918>0.64<U+5143>,<U+6BCF><U+80A1><U+6DE8><U+503C>13.21<U+5143><U+3002>(<U+7DE8><U+8F2F><U+6574><U+7406>:<U+8449><U+6642><U+5B89>
)

<U+5FC3><U+5F97>:

<U+4E0A><U+534A><U+5E74>0.64,<U+4E0B><U+534A><U+5E74><U+5982><U+679C><U+6709>0.36

<U+5C31><U+7834>1<U+4E86>,<U+4F55><U+6CC1><U+4E0B><U+534A><U+5E74><U+91D1><U+878D><U+65FA><U+5B63>

<U+76F8><U+4FE1><U+65BD><U+5EFA><U+5B89> <U+76F8><U+4FE1><U+81FA><U+4F01><U+9280>

<U+4F4E><U+9EDE>~<U+8CB7><U+8D77><U+4F86>

--
<U+203B> <U+767C><U+4FE1><U+7AD9>: <U+6279><U+8E22><U+8E22><U+5BE6><U+696D><U+574A>(ptt.cc), <U+4F86><U+81EA>: 223.140.233.21
<U+203B> <U+6587><U+7AE0><U+7DB2><U+5740>: https://www.ptt.cc/bbs/Stock/M.1531121859.A.D7E.html
<U+203B> <U+7DE8><U+8F2F>: rrazer (223.140.233.21), 07/09/2018 15:42:32
<U+63A8> simo520: <U+8F49><U+63DB><U+5B8C><U+4E86><U+55CE> 07/09 15:43
<U+63A8> bing6715: <U+5229><U+591A>  <U+76E1> 07/09 15:44
<U+63A8> MrKing: <U+53EA><U+597D><U+6B50><U+5370><U+4E86> 07/09 15:47
<U+63A8> js255076: FJ<U+6982><U+5FF5><U+80A1> 07/09 15:48
<U+5653> s845032000: <U+4F60><U+5011><U+90FD><U+4E0D><U+66C9><U+5F97><U+88E1><U+9762><U+54E1><U+5DE5><U+591A><U+53EF><U+6190> 07/09 15:50
<U+63A8> aowen: <U+5229><U+591A><U+51FA><U+76E1> <U+4E0B><U+770B>8<U+5143> 07/09 15:53
<U+63A8> echw: 6<U+5143><U+6536> 07/09 15:54
<U+63A8> natyshow: <U+8CA1><U+5BCC><U+54E5> 4 ni? 07/09 15:56
<U+63A8> a06030501: <U+5674><U+8D77><U+4F86> 07/09 15:57
<U+63A8> eden0417: <U+4ECA><U+5E74><U+6B96><U+5229><U+7387><U+4E0D><U+4F4E>,<U+6211><U+90FD><U+7576><U+5B58><U+80A1><U+3002> 07/09 16:01
<U+2192> lefin1018: <U+6709><U+7684><U+9EDE><U+5F88><U+6709><U+53E4><U+65E9><U+9280><U+884C><U+7684><U+98A8><U+683C> 07/09 16:01
<U+63A8> f204137: <U+81FA><U+4F01><U+9280><U+7372><U+5229><U+8207><U+76EE><U+524D><U+80A1><U+50F9><U+76F8><U+6BD4><U+662F><U+7269><U+7F8E><U+50F9><U+5EC9> <U+53EF><U+8F49><U+50B5><U+5230><U+671F><U+65E5>08/25 07/09 16:06
<U+63A8> Timba: <U+6A13><U+4E0B><U+8AAA> <U+91D1><U+63A7><U+4E09><U+5BF6> <U+65B0><U+5149><U+958B><U+767C><U+6C38><U+8C50>  <U+9019><U+4E09><U+500B><U+5225><U+78B0> <U+5176><U+4ED6><U+90FD>OK 07/09 16:06
<U+2192> f204137: <U+8F49><U+63DB><U+7D50><U+675F><U+6709><U+6A5F><U+6703><U+8D70><U+53BB><U+5E74><U+65B0><U+5149><U+91D1><U+80A1><U+50F9><U+6F32><U+52E2> 07/09 16:07
<U+63A8> iyoaru: <U+6B7B><U+62B1> 07/09 16:09
<U+63A8> Ninesun327: 6<U+6708><U+5927><U+8CFA>0.15,<U+731B><U+8A92><U+3002> 07/09 16:20
<U+63A8> feelingdupom: <U+7B49><U+7B49><U+53F8><U+4EE4><U+525B><U+8CB7><U+7684><U+65B0><U+5149><U+91D1><U+6F32><U+4E0A><U+53BB>,<U+6211><U+5728><U+8CE3><U+65B0><U+5149><U+8F49><U+53F0><U+4F01><U+9280> 07/09 16:23
<U+2192> hgtt: <U+5146><U+8C50><U+6301><U+80A1><U+90FD><U+60F3><U+8981><U+51FA><U+6E05><U+4E86><U+624D><U+8981><U+8FFD><U+8CB7>?!<U+53EF><U+8F49><U+50B5><U+8F49><U+63DB><U+5F8C><U+80A1><U+50F9><U+6703><U+7206><U+885D>?! 07/09 16:31
<U+2192> a06030501: <U+5674><U+8D77><U+4F86> 07/09 16:34
<U+63A8> numbtch236: <U+5225><U+5674><U+554A><U+554A><U+554A> 07/09 16:37
<U+63A8> bihier: <U+7A00><U+91CB><U+6BCF><U+80A1><U+76C8><U+9918><U+6709><U+53CD><U+61C9><U+53EF><U+8F49><U+50B5><U+56E0><U+7D20> 07/09 16:38
<U+63A8> lovefriend: <U+731B><U+731B><U+7684> 07/09 16:38
<U+2192> hgtt: <U+53EF><U+8F49><U+50B5><U+66AB><U+505C><U+4EA4><U+63DB><U+5230><U+80A1><U+6771><U+6703><U+5F8C><U+624D><U+958B><U+653E> <U+6709><U+53CD><U+61C9><U+53EF><U+8F49><U+50B5><U+56E0><U+7D20>?! 07/09 16:43
<U+2192> kipi91718: <U+5146><U+8C50><U+4E0D><U+662F>\"<U+60F3><U+8981>\"<U+51FA><U+6E05> <U+9019><U+662F><U+91D1><U+7BA1><U+6703><U+7684><U+8981><U+6C42><U+597D><U+55CE> 07/09 16:47
<U+2192> kipi91718: <U+7576><U+521D><U+5146><U+8C50><U+4F75><U+53F0><U+4F01><U+9280><U+4E0D><U+4E86><U+4E86><U+4E4B><U+7684><U+7D50><U+679C> 07/09 16:48
<U+2192> kipi91718: <U+5146><U+8C50><U+56E0><U+70BA><U+6C92><U+6709><U+51FA><U+6E05><U+53F0><U+4F01><U+9280><U+80A1><U+7968><U+4E00><U+76F4><U+88AB><U+7F70><U+9322> 07/09 16:48
<U+63A8> bihier: <U+6839><U+64DA><U+516C><U+5831><U+898F><U+5B9A><U+8A08><U+7B97><U+7A00><U+91CB><U+6BCF><U+80A1><U+76C8><U+9918>,<U+6703><U+8003><U+91CF><U+5DF2><U+767C><U+884C><U+53EF><U+8F49><U+50B5><U+56E0><U+7D20> 07/09 16:50
<U+63A8> Lovefisher: <U+570B><U+6CF0><U+91D1><U+70BA><U+5565><U+9084><U+4E0D><U+516C><U+5E03>  <U+96E3><U+9053><U+5F88><U+5DEE> 07/09 16:55
<U+2192> hgtt: <U+6211><U+773C><U+62D9><U+6C92><U+627E><U+5230><U+662F><U+91D1><U+7BA1><U+6703><U+8981><U+6C42><U+51FA><U+6E05><U+6301><U+80A1><U+7684> 07/09 16:58
<U+2192> aimlsa: <U+5982><U+679C><U+9019><U+9EBC><U+7C21><U+55AE><U+600E><U+9084><U+662F><U+9577><U+4E0D><U+8D77><U+4F86><U+FF1F> 07/09 17:07
<U+2192> Kayusumi: <U+770B><U+597D><U+7834>10 07/09 17:08
<U+2192> yangch: <U+91D1><U+7BA1><U+6703><U+8981><U+6C42><U+5146><U+8C50><U+51FA><U+6E05><U+7684>,<U+4E0D><U+5141><U+8A31><U+91D1><U+63A7><U+6301><U+6709><U+5169><U+5BB6><U+4EE5><U+4E0A><U+9280><U+884C><U+80A1><U+6B0A> 07/09 17:12
<U+2192> yangch: <U+7576><U+521D><U+70BA><U+4E86><U+907F><U+514D><U+885D><U+64CA><U+5E02><U+5834>,<U+624D><U+7528><U+53EF><U+4EA4><U+63DB><U+50B5><U+7684><U+65B9><U+5F0F><U+91CB><U+51FA> 07/09 17:13
<U+2192> hgtt: <U+770B><U+7B2C><U+4E00><U+5B63><U+8CA1><U+5831><U+770B><U+5230><U+8F49><U+63DB>13188<U+5F35>~<U+51CD><U+7D50><U+5169><U+500B><U+6708> <U+9084><U+6709>58%<U+6C92><U+8F49><U+63DB> 07/09 17:20
<U+63A8> samuel655200: <U+7528><U+516D><U+6708>EPS<U+63A8><U+6BCF><U+80A1><U+76C8><U+9918> <U+672C><U+76CA><U+6BD4><U+624D>5<U+500D> <U+8CB7> 07/09 17:25
<U+2192> hgtt: <U+80A1><U+6771><U+6703><U+5F8C>7/5<U+672A><U+8F49><U+63DB><U+5269>36.3% <U+6211><U+60F3><U+9019><U+500B><U+7B2C><U+4E8C><U+5B63><U+8CA1><U+5831><U+4E0A><U+770B><U+4E0D><U+5230><U+5427> 07/09 17:27
<U+63A8> jimmihg: <U+9019><U+7A2E><U+53EF><U+8F49><U+50B5><U+4E0D><U+6703><U+7A00><U+91CB><U+6BCF><U+80A1><U+76C8><U+9918><U+5427>?! 07/09 17:29
<U+63A8> DNSKHY: <U+5146><U+8C50><U+6191><U+624B><U+4E0A><U+53F0><U+4F01><U+80A1><U+7968><U+767C><U+53EF><U+8F49><U+50B5>,<U+8DDF><U+53C8><U+4E0D><U+662F><U+53F0><U+4F01><U+9280><U+8981><U+767C><U+65B0><U+80A1>, 07/09 17:29
<U+2192> DNSKHY: <U+90A3><U+4F86><U+7A00><U+91CB>? 07/09 17:29
<U+2192> jimmihg: <U+9084><U+662F><U+8AAA><U+8CA1><U+5831><U+4E0A><U+7684><U+6BCF><U+80A1><U+76C8><U+9918><U+4E0D><U+5305><U+542B><U+5146><U+8C50><U+624B><U+4E0A><U+7684><U+80A1><U+7968>? 07/09 17:30
<U+2192> jimmihg: <U+611F><U+8B1D><U+6A13><U+4E0A><U+7684><U+89E3><U+7B54>,<U+90A3><U+8DDF><U+6211><U+60F3><U+7684><U+4E00><U+6A23>,<U+6211><U+4E5F><U+89BA><U+5F97><U+4E0D><U+6703><U+7A00><U+91CB><U+624D><U+5C0D>! 07/09 17:30
<U+2192> frank01: <U+8CA1><U+5BCC><U+54E5><U+5728>01<U+6703><U+54E1><U+62DB><U+7684><U+4E0D><U+5920>,<U+62DB><U+5230>ptt<U+4F86><U+4E86><U+554A>.. 07/09 17:34
<U+63A8> dm03: <U+54E1><U+5DE5><U+53EF><U+6190><U+8981><U+53BB><U+516B><U+5366><U+677F><U+5427>  <U+4F86><U+80A1><U+677F><U+505A><U+5565> 07/09 17:35
<U+63A8> kukusa: <U+516D><U+6708><U+9760><U+76EE><U+6A19><U+5230><U+671F><U+50B5><U+7684>, <U+8D8A><U+63A8><U+8D8A><U+591A><U+7406><U+8CA1><U+5546><U+54C1><U+3002> 07/09 17:39
<U+63A8> m0630821: 9.7<U+8CB7><U+4E00><U+5F35>,<U+4E00><U+76F4><U+8DCC> 07/09 17:47
<U+63A8> grocery05: <U+65BD><U+5EFA><U+5B89><U+624D><U+4F86><U+6C92><U+591A><U+4E45> <U+9084><U+770B><U+4E0D><U+51FA><U+4F86><U+5566> <U+53BB><U+5E74><U+6C92><U+6176><U+5BCC><U+5C31><U+7834>1<U+4E86> 07/09 17:53
<U+63A8> grocery05: <U+4ECA><U+5E74><U+7A69><U+5B9A><U+6210><U+9577>  <U+6F32><U+56DE>10<U+5143><U+7968><U+50F9><U+4E5F><U+662F><U+525B><U+597D><U+800C><U+5DF2> 07/09 17:56
<U+63A8> m0630821: <U+70BA><U+4F55><U+660E><U+660E><U+4ED6><U+8DCC><U+500B><U+4E0D><U+505C><U+5927><U+5BB6><U+537B><U+4E00><U+76F4><U+63A8><U+85A6><U+FF1F> 07/09 17:58
<U+63A8> mistel: <U+6F32><U+4E0D><U+8D77><U+4F86><U+FF1F><U+6211><U+5169><U+500B><U+6708><U+524D><U+770B><U+9019><U+652F><U+9084><U+5728>7-8<U+584A> <U+6158><U+6236><U+8FFD><U+9AD8><U+9084><U+771F><U+53EF><U+6190> 07/09 18:00
<U+5653> totqoq: <U+5169><U+500B><U+6708><U+524D><U+6709><U+4E03><U+584A><U+9EBB><U+7169><U+4F60><U+8DDF><U+6211><U+8AAA><U+54EA><U+4E00><U+5929><U+FF1F> 07/09 18:09
<U+63A8> ycjcsie: <U+9019><U+652F><U+9084><U+4E0D><U+932F> <U+7F3A><U+9EDE><U+662F><U+5C71><U+9802><U+98A8><U+5F88><U+5927> 07/09 18:10
<U+5653> smcdlink: <U+5783><U+573E><U+5C4D><U+8CE4><U+95C7>,<U+5E0C><U+671B><U+6709><U+4EBA><U+53EF><U+4EE5><U+63ED><U+958B><U+7260><U+7684><U+771F><U+9762><U+76EE> 07/09 18:12
<U+2192> rrazer: <U+5169><U+500B><U+6708><U+524D><U+6700><U+4F4E>8.7<U+7684><U+6A23><U+5B50> 07/09 18:13
<U+63A8> hedgehogs: <U+9084><U+6703><U+56DE><U+516B><U+5B57><U+982D><U+55CE><U+FF1F> 07/09 18:36
<U+63A8> riahserf: S<U+5927><U+4E0D><U+7387><U+5148><U+8209><U+8D77><U+63ED><U+958B><U+5E8F><U+5E55><U+55CE><U+FF1F> 07/09 18:46
<U+63A8> aguinas: 8<U+584A><U+8CB7><U+5F88><U+591A>,<U+4E0D><U+61C2><U+8FFD>9<U+584A><U+7684><U+4EBA>,<U+660E><U+660E><U+5C31><U+5916><U+8CC7><U+62C9><U+62AC> 07/09 19:01
<U+2192> a828203: <U+7E7C><U+7E8C><U+7B49>8<U+5FEB> 07/09 19:06
<U+63A8> numbtch236: 9.7<U+8CB7><U+4E00><U+5F35><U+624D><U+8667><U+591A><U+5C11>XD 07/09 19:19
<U+2192> numbtch236: <U+7B49>8<U+584A><U+5C31><U+7B49><U+9664><U+5B8C><U+6B0A><U+518D><U+8CB7><U+5427> 07/09 19:19
<U+63A8> y932987: <U+56DE><U+5230><U+516B><U+6211><U+8A8D><U+70BA><U+5F88><U+96E3> <U+8F49><U+63DB><U+5F8C><U+53EF><U+4EE5><U+6301><U+80A1><U+4E0D><U+4E00><U+5B9A><U+8981><U+8CE3> <U+800C><U+4E14><U+696D><U+7E3E><U+9019> 07/09 19:20
<U+2192> y932987: <U+9EBC><U+597D><U+65E9><U+5C31><U+8D0F><U+904E><U+4E00><U+5806><U+9280><U+884C> <U+73FE><U+5728><U+64BF><U+4E00><U+64BF><U+4E00><U+8D77><U+7834><U+9762><U+984D><U+6BD4><U+8F03><U+5BE6><U+5728> 07/09 19:20
<U+2192> zwttij10212: <U+9664><U+6B0A><U+5F8C><U+6AA2>8<U+5B57><U+982D><U+548C><U+73FE><U+5728><U+8CB7><U+53C3><U+52A0><U+9664><U+6B0A><U+6709><U+5DEE><U+55CE> <U+53C8><U+4E0D><U+662F><U+5927><U+6236> 07/09 19:49
<U+63A8> wei0326: <U+9245><U+984D><U+4EA4><U+6613><U+4E09><U+842C><U+591A><U+5F35>,[email protected]@ 07/09 20:02
<U+2192> wei0326: <U+90A3><U+4F4D><U+5927><U+80A1><U+6771><U+7528><U+9019><U+50F9><U+683C><U+4EA4><U+6613><U+554A>… 07/09 20:04
<U+63A8> okada8752886: <U+7B49>9<U+5143><U+4EE5><U+4E0B><U+518D><U+8CB7> 07/09 20:11
<U+63A8> DNSKHY: 9.29 <U+8AA4><U+690D>? 07/09 20:14
<U+63A8> DNSKHY: <U+9019><U+7A2E><U+6210><U+4EA4><U+91CF><U+61C9><U+8A72><U+4E0D><U+6703><U+6709><U+9019><U+9EBC><U+5927><U+6298><U+6263> 07/09 20:15
<U+2192> ruln: <U+770B><U+770B><U+9054><U+6B23><U+5DE5> <U+672A><U+4F86><U+53F0><U+4F01><U+9280> <U+5C31><U+662F><U+9019><U+6A23>...<U+62AC><U+5B8C><U+8F4E> <U+73FE><U+5728><U+9032><U+5834> <U+7A69><U+5957> 07/09 20:33
<U+63A8> wei0326: <U+8DDF><U+9054><U+65B0><U+5DE5><U+7684><U+95DC><U+4FC2><U+662F>?! 07/09 20:35
<U+63A8> DaBao56: <U+9054><U+6B23><U+5DE5><U+662F><U+53EF><U+8F49><U+50B5>...<U+53F0><U+4F01><U+9280><U+662F><U+4EA4><U+63DB><U+50B5> <U+672C><U+8CEA><U+4E0D><U+4E00><U+6A23><U+7684><U+6771><U+897F>... 07/09 20:38
<U+2192> Kapersky: <U+62FF><U+9054><U+6B23><U+4F86><U+6BD4><U+9280><U+884C> <U+9019><U+9084><U+883B><U+53B2><U+5BB3><U+7684> = = 07/09 20:40
<U+2192> Kapersky: <U+5149><U+9818><U+80A1><U+5229> <U+4F60><U+662F><U+80FD><U+5957><U+5230><U+54EA> 07/09 20:41
<U+2192> Kapersky: 8<U+584A> 9<U+584A>   <U+548C><U+6211><U+60F3><U+50CF><U+4E2D><U+7684><U+5957> <U+642D><U+4E0D><U+4E0A><U+908A> = = 07/09 20:41
<U+63A8> vic79: <U+5674><U+5674> 07/09 21:18
<U+63A8> cmcmisgod: <U+5229><U+7A7A><U+5FEB><U+51FA><U+76E1><U+73FE><U+5728><U+8F49><U+5229><U+591A> 07/09 21:38
<U+2192> cmcmisgod: <U+4E0A><U+770B>12<U+7B49><U+8CC7><U+589E> 07/09 21:38
<U+5653> starwkbitch: <U+770B><U+5230><U+5927><U+5BB6><U+90FD><U+9084><U+5728><U+7B49>8<U+5FEB><U+6211><U+5C31><U+653E><U+5FC3><U+73FE><U+5728><U+9032><U+5834><U+4E86> 07/09 21:42
<U+63A8> jbk73815: <U+60F3><U+7B49>8<U+584A><U+5C31><U+6C38><U+9060><U+9032><U+4E0D><U+4E86><U+5834>,<U+6162><U+6162><U+7B49><U+5427> 07/09 22:51
<U+63A8> jeabc2546: <U+624B><U+982D>12<U+5F35>,<U+7E7C><U+7E8C><U+7576><U+5B9A><U+5B58><U+8CB7> 07/09 23:27
<U+5653> heatsink: <U+53CD><U+6B63><U+6563><U+6236><U+8CB7><U+518D><U+591A><U+80A1><U+50F9><U+4E5F><U+6C92><U+5565><U+5F71><U+97FF>,<U+770B><U+8AB0><U+60F3><U+4E0A><U+8ECA><U+800C><U+5DF2>,<U+4F4E><U+8ABF><U+5653> 07/09 23:36
<U+63A8> jimmyyoho: <U+8B0E><U+4E4B><U+8072>:<U+4F48><U+5C40><U+4E0B><U+5C46><U+8463><U+76E3><U+6539><U+9078> 07/10 00:34
<U+63A8> column: <U+9019><U+652F><U+771F><U+7684><U+4E0D><U+932F>,<U+4E14><U+5B83><U+696D><U+52D9><U+4E3B><U+8981><U+91DD><U+5C0D><U+91DD><U+5C0D><U+4E2D><U+5C0F><U+4F01> 07/10 07:36
"
"38" NA
"39" NA
"40" "<U+4F5C><U+8005>Dxperado (<U+8001><U+95C6><U+6211><U+8981><U+8A02><U+67B8><U+675E>)<U+770B><U+677F>Stock<U+6A19><U+984C>[<U+65B0><U+805E>] <U+4FE1><U+660C><U+96FB><U+71DF><U+6536><U+9023><U+7E8C>4<U+500B><U+6708><U+5275><U+65B0><U+9AD8> <U+80A1><U+50F9><U+59FF><U+614B><U+4E0D><U+4F4E><U+6642><U+9593>Mon Jul  9 17:05:33 2018

1.<U+539F><U+6587><U+9023><U+7D50>:
https://m.cnyes.com/news/id/4162328

2.<U+539F><U+6587><U+5167><U+5BB9>:

<U+4FE1><U+660C><U+96FB> (6173) <U+70BA><U+83EF><U+65B0><U+96C6><U+5718><U+65D7><U+4E0B><U+88AB><U+52D5><U+5143><U+4EF6><U+4E0A><U+6E38><U+6750><U+6599><U+5EE0>,<U+7522><U+54C1><U+7DDA><U+5305><U+62EC><U+4ECB><U+96FB><U+74F7><U+7C89><U+3001><U+6676><U+7247><U+96FB><U+5BB9><U+7B49>
,<U+7C89><U+672B><U+6709><U+76F8><U+7576><U+7A0B><U+5EA6><U+6BD4><U+91CD><U+4F9B><U+8CA8><U+7D66><U+88AB><U+52D5><U+5143><U+4EF6><U+5927><U+5EE0><U+83EF><U+65B0><U+79D1>(2492)<U+3002><U+53D7><U+60E0><U+65BC> MLCC <U+9700><U+6C42><U+5F37><U+52C1>,<U+4FE1><U+660C>
<U+96FB><U+53BB><U+5E74><U+71DF><U+904B><U+5275><U+4E0B><U+8FD1><U+5E74><U+65B0><U+9AD8>,EPS <U+9054> 2.11 <U+5143><U+3002><U+4ECA><U+5E74><U+9996><U+5B63><U+7A05><U+5F8C><U+6DE8><U+5229><U+5E74><U+589E> 126%,EPS <U+9054> 0.87
 <U+5143><U+3002><U+8A72><U+516C><U+53F8><U+516C><U+544A> 6 <U+6708><U+5408><U+4F75><U+71DF><U+6536><U+9054> 5.61 <U+5104><U+5143>,<U+6539><U+5BEB><U+6B77><U+53F2><U+65B0><U+9AD8>,<U+5DF2><U+662F><U+9023><U+7E8C> 4 <U+500B><U+6708><U+6539><U+5BEB><U+65B0>
<U+9AD8><U+7D00><U+9304>,<U+7B2C><U+4E8C><U+5B63><U+7372><U+5229><U+8868><U+73FE><U+53EF><U+671F><U+3002><U+80A1><U+50F9><U+81EA> 142.5 <U+5143><U+7684><U+6CE2><U+6BB5><U+9AD8><U+9EDE><U+62C9><U+56DE>,<U+6E2C><U+8A66> 10 <U+65E5><U+5747><U+7DDA><U+4E0D><U+7834>
,<U+4ECA><U+65E5><U+65E9><U+76E4><U+958B><U+9AD8>,<U+7AD9><U+4E0A><U+6240><U+6709><U+5747><U+7DDA>,<U+76EE><U+524D><U+4E0B><U+65B9><U+7684> 10 <U+65E5><U+53CA> 20 <U+65E5><U+7B49><U+77ED><U+5929><U+671F><U+5747><U+7DDA><U+5448><U+591A><U+982D><U+6392><U+5217>,
<U+4E26><U+6301><U+7E8C><U+5411><U+4E0A><U+63DA><U+5347>,<U+77ED><U+7DDA><U+5C0D><U+65BC><U+591A><U+65B9><U+6709><U+5229>,<U+4E0B><U+6A94><U+5148><U+4EE5><U+6708><U+7DDA> 115 <U+5143><U+9644><U+8FD1><U+70BA><U+652F><U+6490><U+3002>

3.<U+5FC3><U+5F97>/<U+8A55><U+8AD6>:
<U+6700><U+8FD1><U+8D70><U+52E2><U+6709><U+6162><U+6162><U+812B><U+96E2><U+83EF><U+65B0><U+79D1><U+7684><U+6A21><U+5F0F>,
<U+81EA><U+5DF1><U+8D70><U+81EA><U+5DF1><U+7684>,<U+672C><U+4F86><U+60F3><U+8AAA><U+6703><U+7FFB><U+9ED1>,<U+7D50><U+679C><U+4ECA><U+5929><U+9084><U+662F><U+7DAD><U+6301><U+5728><U+5E73><U+76E4><U+4E4B><U+4E0A>,<U+7B97><U+662F><U+76F8><U+7576><U+5F37><U+52E2><U+3002>

--
<U+203B> <U+767C><U+4FE1><U+7AD9>: <U+6279><U+8E22><U+8E22><U+5BE6><U+696D><U+574A>(ptt.cc), <U+4F86><U+81EA>: 42.77.165.229
<U+203B> <U+6587><U+7AE0><U+7DB2><U+5740>: https://www.ptt.cc/bbs/Stock/M.1531127136.A.56A.html
<U+63A8> lingino: <U+4E00><U+5207><U+7684><U+4E00><U+5207> <U+9810><U+544A><U+5728><U+524D>! <U+5404><U+4F4D><U+6295><U+8CC7><U+670B><U+53CB> 07/09 17:12
<U+2192> ccc52168: <U+4E0A><U+5F71><U+7DDA><U+9019><U+9EBC><U+591A><U+6839> <U+4E0D><U+90FD><U+662F><U+6563><U+6236><U+4F4F><U+5728><U+4E0A><U+9762><U+7684><U+75D5><U+8DE1><U+55CE>XD 07/09 17:16
<U+2192> Altair: <U+5C71><U+9802><U+4E0A><U+4EBA><U+6EFF><U+4E86><U+6C92>??? 07/09 17:23
<U+2192> poqwmnzx25: <U+5229><U+591A><U+51FA><U+76E1> <U+63A5><U+4E0B><U+4F86><U+771F><U+7684><U+7B49><U+5D29><U+5D29> 07/09 17:35
<U+2192> tw411001: <U+4F60><U+8981><U+600E><U+6A23><U+7684><U+5206><U+6790><U+5E2B>? 07/09 17:50
<U+5653> leonard6666: <U+62C9><U+9AD8><U+5C31><U+7A7A> <U+7121><U+8166><U+8CFA> 07/09 17:59
<U+63A8> kimura21: <U+56E0><U+70BA><U+4E0D><U+80FD><U+7576><U+6C96><U+5148><U+8CE3> 07/09 18:01
<U+2192> ot50010050: <U+4E0A><U+770B>200 07/09 18:27
<U+63A8> YesManRoger: <U+76E4><U+5728>120-130,<U+4E0D><U+8FFD><U+9AD8> 07/09 18:51
<U+63A8> jieen0604: <U+7B49><U+5C71><U+9802><U+7684><U+4EBA><U+639B><U+4E86><U+5C31><U+6703><U+5728><U+9AD8><U+4E00><U+9EDE><U+4E86> 07/09 19:31
<U+63A8> flyin314: <U+4E0D><U+80FD><U+8FFD><U+4E86> 07/09 20:01
<U+63A8> sobilly: <U+6A13><U+4E0A><U+4EA1><U+9B42><U+4E00><U+5806> 07/09 20:05
